8494057,CVE-2014-8159,drivers/infiniband/core/umem.c,ib_umem_get,,,,,,,,,,
af6fc85,CVE-2015-2150,drivers/xen/xen-pciback/conf_space.c,,,,,,,,,,,
af6fc85,CVE-2015-2150,drivers/xen/xen-pciback/conf_space.h,,,,,,,,,,,
af6fc85,CVE-2015-2150,drivers/xen/xen-pciback/conf_space_header.c,command_read,command_init,command_write,,,,,,,,
4e7c22d,CVE-2015-1593,arch/x86/mm/mmap.c,stack_maxrandom_size,,,,,,,,,,
4e7c22d,CVE-2015-1593,fs/binfmt_elf.c,randomize_stack_top,,,,,,,,,,
f374737,CVE-2015-0239,arch/x86/kvm/emulate.c,em_sysenter,,,,,,,,,,
63ea0a4,CVE-2014-8480,arch/x86/kvm/emulate.c,,,,,,,,,,,
a3a8784,CVE-2014-9529,security/keys/gc.c,key_gc_unused_keys,,,,,,,,,,
29fa682,CVE-2014-8134,arch/x86/kernel/kvm.c,paravirt_ops_setup,,,,,,,,,,
29fa682,CVE-2014-8134,arch/x86/kernel/kvmclock.c,kvmclock_init,,,,,,,,,,
f95d791,CVE-2014-8989,kernel/user_namespace.c,new_idmap_permitted,,,,,,,,,,
80dd00a,CVE-2014-8989,kernel/user_namespace.c,new_idmap_permitted,,,,,,,,,,
be7c6db,CVE-2014-8989,kernel/user_namespace.c,new_idmap_permitted,,,,,,,,,,
273d2c6,CVE-2014-8989,include/linux/user_namespace.h,userns_may_setgroups,,,,,,,,,,
273d2c6,CVE-2014-8989,kernel/groups.c,may_setgroups,,,,,,,,,,
273d2c6,CVE-2014-8989,kernel/user_namespace.c,userns_may_setgroups,,,,,,,,,,
0542f17,CVE-2014-8989,kernel/user_namespace.c,new_idmap_permitted,,,,,,,,,,
45c3094,CVE-2013-6376,arch/x86/kvm/lapic.c,recalculate_apic_map,kvm_irq_delivery_to_apic_fast,,,,,,,,,
45c3094,CVE-2013-6376,arch/x86/kvm/lapic.h,apic_cluster_id,,,,,,,,,,
3d32e4d,CVE-2014-3601,virt/kvm/iommu.c,kvm_pin_pages,kvm_iommu_map_pages,,,,,,,,,
3f6f1480,CVE-2014-8480,arch/x86/kvm/emulate.c,,,,,,,,,,,
a430c91,CVE-2014-8481,arch/x86/kvm/emulate.c,x86_decode_insn,,,,,,,,,,
a642fc3,CVE-2014-3646,arch/x86/include/uapi/asm/vmx.h,,,,,,,,,,,
a642fc3,CVE-2014-3646,arch/x86/kvm/vmx.c,handle_invvpid,nested_vmx_exit_handled,,,,,,,,,
d1442d8,CVE-2014-3647,arch/x86/kvm/emulate.c,__load_segment_descriptor,load_segment_descriptor,em_jmp_far,em_ret_far,load_state_from_tss16,load_state_from_tss32,em_call_far,,,,
234f3ce,CVE-2014-3647,arch/x86/kvm/emulate.c,assign_eip_far,assign_eip_near,jmp_rel,em_grp45,em_ret,em_sysexit,em_call,em_ret_near_imm,em_loop,em_jcxz,em_in
2febc83,CVE-2014-3611,arch/x86/kvm/i8254.c,__kvm_migrate_pit_timer,,,,,,,,,,
854e8bb,CVE-2014-3610,arch/x86/include/asm/kvm_host.h,get_canonical,is_noncanonical_address,,,,,,,,,
854e8bb,CVE-2014-3610,arch/x86/kvm/svm.c,wrmsr_interception,,,,,,,,,,
854e8bb,CVE-2014-3610,arch/x86/kvm/vmx.c,handle_wrmsr,,,,,,,,,,
854e8bb,CVE-2014-3610,arch/x86/kvm/x86.c,kvm_set_msr,,,,,,,,,,
0d08260,CVE-2014-7970,fs/namespace.c,SYSCALL_DEFINE2,,,,,,,,,,
a1480dc,CVE-2014-7975,fs/namespace.c,do_umount,,,,,,,,,,
95389b0,CVE-2014-3631,lib/assoc_array.c,assoc_array_gc,,,,,,,,,,
350b8bd,CVE-2014-3601,virt/kvm/iommu.c,kvm_unpin_pages,kvm_iommu_map_pages,,,,,,,,,
fb21b84e,CVE-2014-4508,arch/x86/kernel/entry_32.S,,,,,,,,,,,
8e205f7,CVE-2014-4171,mm/shmem.c,shmem_writepage,shmem_fault,shmem_fallocate,,,,,,,,
8142b21,CVE-2014-4508,arch/x86/kernel/entry_32.S,,,,,,,,,,,
dab6cf55,CVE-2014-3534,arch/s390/kernel/ptrace.c,__poke_user,__poke_user_compat,,,,,,,,,
edfbbf3,CVE-2014-0206,fs/aio.c,aio_read_events_ring,,,,,,,,,,
f8567a3,CVE-2014-0206,fs/aio.c,aio_complete,aio_read_events_ring,,,,,,,,,
554086d,CVE-2014-4508,arch/x86/kernel/entry_32.S,,,,,,,,,,,
23adbe1,CVE-2014-4014,fs/attr.c,inode_change_ok,setattr_copy,,,,,,,,,
23adbe1,CVE-2014-4014,fs/inode.c,inode_owner_or_capable,,,,,,,,,,
23adbe1,CVE-2014-4014,fs/namei.c,generic_permission,check_sticky,,,,,,,,,
23adbe1,CVE-2014-4014,fs/xfs/xfs_ioctl.c,xfs_ioctl_setattr,,,,,,,,,,
23adbe1,CVE-2014-4014,include/linux/capability.h,capable_wrt_inode_uidgid,inode_capable,,,,,,,,,
23adbe1,CVE-2014-4014,kernel/capability.c,capable_wrt_inode_uidgid,inode_capable,,,,,,,,,
e9c243a,CVE-2014-3153,kernel/futex.c,futex_requeue,futex_wait_requeue_pi,,,,,,,,,
2d7a85f,CVE-2014-0181,include/linux/netlink.h,,,,,,,,,,,
2d7a85f,CVE-2014-0181,net/netlink/af_netlink.c,__netlink_ns_capable,netlink_sendmsg,,,,,,,,,
e8271fa,CVE-2011-3353,fs/f2fs/node.c,recover_inode_page,,,,,,,,,,
4291086,CVE-2014-0196,drivers/tty/n_tty.c,n_tty_write,,,,,,,,,,
e6a6234,CVE-2014-1739,drivers/media/media-device.c,media_device_enum_entities,,,,,,,,,,
5678de3f,CVE-2014-0155,virt/kvm/ioapic.c,ioapic_service,,,,,,,,,,
a39ee44,CVE-2014-0055,drivers/vhost/net.c,get_rx_bufs,,,,,,,,,,
d8316f3,CVE-2014-0077,drivers/vhost/net.c,get_rx_bufs,handle_rx,,,,,,,,,
979e0d7,CVE-2014-0102,security/keys/keyring.c,keyring_detect_cycle_iterator,,,,,,,,,,
a08d3b3,CVE-2014-0049,arch/x86/kvm/x86.c,complete_emulated_mmio,,,,,,,,,,
5d81de8,CVE-2014-0069,fs/cifs/file.c,cifs_iovec_write,,,,,,,,,,
2def2ef,CVE-2014-0038,net/compat.c,compat_sys_recvmmsg,,,,,,,,,,
3b56496,CVE-2013-6885,arch/x86/include/uapi/asm/msr-index.h,,,,,,,,,,,
3b56496,CVE-2013-6885,arch/x86/kernel/cpu/amd.c,early_init_amd,,,,,,,,,,
657eb17,CVE-2013-4579,drivers/net/wireless/ath/ath9k/htc_drv_main.c,ath9k_htc_bssid_iter,ath9k_htc_set_mac_bssid_mask,ath9k_htc_add_interface,ath9k_htc_remove_interface,,,,,,,
657eb17,CVE-2013-4579,drivers/net/wireless/ath/ath9k/main.c,ath9k_calculate_iter_data,,,,,,,,,,
17d68b7,CVE-2013-6376,arch/x86/kvm/lapic.c,recalculate_apic_map,,,,,,,,,,
fda4e2e,CVE-2013-6368,arch/x86/kvm/lapic.c,kvm_lapic_sync_from_vapic,,,,,,,,,,
fda4e2e,CVE-2013-6368,arch/x86/kvm/lapic.h,kvm_lapic_set_vapic_addr,,,,,,,,,,
fda4e2e,CVE-2013-6368,arch/x86/kvm/x86.c,kvm_arch_vcpu_ioctl,vapic_enter,vapic_exit,__vcpu_run,,,,,,,
b963a22,CVE-2013-6367,arch/x86/kvm/lapic.c,apic_get_tmcct,,,,,,,,,,
338c7db,CVE-2013-4587,virt/kvm/kvm_main.c,kvm_vm_ioctl_create_vcpu,,,,,,,,,,
d049f74,CVE-2013-2929,arch/ia64/include/asm/processor.h,start_thread,,,,,,,,,,
d049f74,CVE-2013-2929,fs/exec.c,,,,,,,,,,,
d049f74,CVE-2013-2929,include/linux/binfmts.h,,,,,,,,,,,
d049f74,CVE-2013-2929,include/linux/sched.h,,,,,,,,,,,
d049f74,CVE-2013-2929,kernel/ptrace.c,__ptrace_may_access,,,,,,,,,,
786235ee,CVE-2012-4398,kernel/kthread.c,kthread,create_kthread,kthread_create_on_node,,,,,,,,
12ae030,CVE-2013-2930,kernel/trace/trace_event_perf.c,perf_trace_event_perm,,,,,,,,,,
e9c6a18,CVE-2013-4299,drivers/md/dm-snap-persistent.c,skip_metadata,read_exceptions,persistent_prepare_exception,,,,,,,,
58f09e0,CVE-2013-2147,drivers/block/cciss.c,cciss_ioctl32_passthru,,,,,,,,,,
627aad1,CVE-2013-2147,drivers/block/cpqarray.c,ida_locked_ioctl,,,,,,,,,,
8821f5d,CVE-2013-2897,drivers/hid/hid-multitouch.c,mt_feature_mapping,mt_touch_input_mapping,,,,,,,,,
297502a,CVE-2013-2895,drivers/hid/hid-logitech-dj.c,logi_dj_recv_send_report,logi_dj_probe,,,,,,,,,
cc6b54a,CVE-2013-2897,drivers/hid/hid-core.c,hid_register_field,hid_add_field,hid_report_raw_event,,,,,,,,
cc6b54a,CVE-2013-2897,drivers/hid/hid-input.c,hidinput_configure_usage,report_features,,,,,,,,,
0a9cd0a,CVE-2013-2894,drivers/hid/hid-lenovo-tpkbd.c,tpkbd_probe_tp,,,,,,,,,,
0fb6bd0,CVE-2013-2893,drivers/hid/hid-lg2ff.c,lg2ff_init,,,,,,,,,,
0fb6bd0,CVE-2013-2893,drivers/hid/hid-lg3ff.c,hid_lg3ff_play,lg3ff_init,,,,,,,,,
0fb6bd0,CVE-2013-2893,drivers/hid/hid-lg4ff.c,lg4ff_init,,,,,,,,,,
0fb6bd0,CVE-2013-2893,drivers/hid/hid-lgff.c,lgff_init,,,,,,,,,,
41df7f6,CVE-2013-2891,drivers/hid/hid-steelseries.c,steelseries_srws1_probe,,,,,,,,,,
9446edb,CVE-2013-2890,drivers/hid/hid-sony.c,buzz_init,,,,,,,,,,
78214e8,CVE-2013-2889,drivers/hid/hid-zpff.c,zpff_init,,,,,,,,,,
1e87a24,CVE-2013-2899,drivers/hid/hid-picolcd_core.c,picolcd_operation_mode_store,,,,,,,,,,
9e89102,CVE-2013-2898,drivers/hid/hid-sensor-hub.c,sensor_hub_get_feature,,,,,,,,,,
875b4e3,CVE-2013-2896,drivers/hid/hid-ntrig.c,ntrig_get_mode,,,,,,,,,,
412f301,CVE-2013-2892,drivers/hid/hid-pl.c,plff_init,,,,,,,,,,
4362202,CVE-2013-2888,drivers/hid/hid-core.c,hid_register_report,hid_parser_global,hid_close_report,,,,,,,,
4362202,CVE-2013-2888,include/linux/hid.h,,,,,,,,,,,
4b08a8f,CVE-2013-0343,net/ipv6/addrconf.c,ipv6_create_tempaddr,,,,,,,,,,
ffc8b30,CVE-2013-2851,block/genhd.c,register_disk,,,,,,,,,,
ffc8b30,CVE-2013-2851,drivers/block/nbd.c,__nbd_ioctl,,,,,,,,,,
ffc8b30,CVE-2013-2851,drivers/scsi/osd/osd_uld.c,osd_probe,,,,,,,,,,
2cb33ca,CVE-2013-1059,net/ceph/auth_none.c,build_request,,,,,,,,,,
e0e29b68,CVE-2013-2852,drivers/net/wireless/b43/main.c,b43_request_firmware,,,,,,,,,,
604c499,CVE-2013-2140,drivers/block/xen-blkback/blkback.c,dispatch_discard_io,,,,,,,,,,
cea4dcf,CVE-2013-2850,drivers/target/iscsi/iscsi_target_parameters.c,iscsi_add_notunderstood_response,iscsi_decode_text_input,,,,,,,,,
cea4dcf,CVE-2013-2850,drivers/target/iscsi/iscsi_target_parameters.h,,,,,,,,,,,
a2c118b,CVE-2013-1798,virt/kvm/ioapic.c,ioapic_read_indirect,,,,,,,,,,
0b79459,CVE-2013-1797,arch/x86/include/asm/kvm_host.h,,,,,,,,,,,
0b79459,CVE-2013-1797,arch/x86/kvm/x86.c,kvm_guest_time_update,kvmclock_reset,kvm_set_msr_common,kvm_set_guest_paused,kvm_arch_vcpu_init,,,,,,
c300aa6,CVE-2013-1796,arch/x86/kvm/x86.c,kvm_set_msr_common,,,,,,,,,,
3118a4f,CVE-2013-0913,drivers/gpu/drm/i915/i915_gem_execbuffer.c,validate_exec_list,,,,,,,,,,
0da9dfd,CVE-2013-1792,security/keys/process_keys.c,install_user_keyrings,,,,,,,,,,
b0de59b,CVE-2013-0160,drivers/tty/tty_io.c,tty_read,do_tty_write,,,,,,,,,
13d2b4d,CVE-2013-0228,arch/x86/xen/xen-asm_32.S,,,,,,,,,,,
51ac889,CVE-2013-0231,drivers/xen/xen-pciback/pciback_ops.c,xen_pcibk_enable_msi,xen_pcibk_enable_msix,,,,,,,,,
9174adb,CVE-2013-0190,arch/x86/kernel/entry_32.S,,,,,,,,,,,
6d1068b,CVE-2012-4461,arch/x86/kvm/cpuid.h,guest_cpuid_has_xsave,,,,,,,,,,
6d1068b,CVE-2012-4461,arch/x86/kvm/x86.c,kvm_arch_vcpu_ioctl_set_sregs,,,,,,,,,,
2702b15,CVE-2012-0957,kernel/sys.c,override_release,,,,,,,,,,
e0e3cea,CVE-2012-3520,include/net/scm.h,scm_send,,,,,,,,,,
e0e3cea,CVE-2012-3520,net/netlink/af_netlink.c,netlink_sendmsg,,,,,,,,,,
e0e3cea,CVE-2012-3520,net/unix/af_unix.c,unix_dgram_sendmsg,unix_stream_sendmsg,,,,,,,,,
7e6d06f,CVE-2012-3412,drivers/net/ethernet/sfc/efx.c,efx_probe_all,efx_register_netdev,,,,,,,,,
7e6d06f,CVE-2012-3412,drivers/net/ethernet/sfc/efx.h,efx_tx_max_skb_descs,,,,,,,,,,
7e6d06f,CVE-2012-3412,drivers/net/ethernet/sfc/ethtool.c,efx_ethtool_set_ringparam,,,,,,,,,,
7e6d06f,CVE-2012-3412,drivers/net/ethernet/sfc/tx.c,efx_tx_max_skb_descs,,,,,,,,,,
30b678d,CVE-2012-3412,include/linux/netdevice.h,,,,,,,,,,,
30b678d,CVE-2012-3412,net/core/dev.c,netif_skb_features,,,,,,,,,,
9520628,CVE-2006-2451,Documentation/sysctl/fs.txt,,,,,,,,,,,
9520628,CVE-2006-2451,fs/exec.c,do_coredump,,,,,,,,,,
bcc2c9c,CVE-2012-2669,tools/hv/hv_kvp_daemon.c,main,,,,,,,,,,
e6d9668,CVE-2009-0029,arch/tile/Kconfig,,,,,,,,,,,
1a5a990,CVE-2012-1179,arch/x86/kernel/vm86_32.c,mark_screen_rdonly,,,,,,,,,,
1a5a990,CVE-2012-1179,fs/proc/task_mmu.c,smaps_pte_range,clear_refs_pte_range,pagemap_pte_range,gather_pte_stats,,,,,,,
1a5a990,CVE-2012-1179,include/asm-generic/pgtable.h,pmd_none_or_trans_huge_or_clear_bad,pmd_trans_unstable,,,,,,,,,
1a5a990,CVE-2012-1179,mm/memcontrol.c,mem_cgroup_count_precharge_pte_range,,,,,,,,,,
1a5a990,CVE-2012-1179,mm/memory.c,zap_pmd_range,,,,,,,,,,
1a5a990,CVE-2012-1179,mm/mempolicy.c,check_pmd_range,,,,,,,,,,
1a5a990,CVE-2012-1179,mm/mincore.c,mincore_pmd_range,,,,,,,,,,
1a5a990,CVE-2012-1179,mm/pagewalk.c,walk_pmd_range,,,,,,,,,,
1a5a990,CVE-2012-1179,mm/swapfile.c,unuse_pmd_range,,,,,,,,,,
d50f2ab,CVE-2009-4307,fs/ext4/super.c,ext4_fill_flex_info,,,,,,,,,,
434a964,CVE-2011-2203,fs/hfs/btree.c,hfs_btree_open,,,,,,,,,,
3321c07,CVE-2011-1162,drivers/char/tpm/tpm.c,tpm_read,,,,,,,,,,
6b07d30,CVE-2011-1161,drivers/char/tpm/tpm.c,tpm_transmit,,,,,,,,,,
cae13fe4,CVE-2011-1017 ,fs/partitions/ldm.c,ldm_frag_add,,,,,,,,,,
313d7b0,CVE-2010-3699,drivers/xen/blkback/xenbus.c,frontend_changed,,,,,,,,,,
5883f57,CVE-2011-0726,fs/proc/array.c,do_task_stat,,,,,,,,,,
8909c9a,CVE-2011-1019,include/linux/netdevice.h,,,,,,,,,,,
8909c9a,CVE-2011-1019,net/core/dev.c,dev_load,,,,,,,,,,
8909c9a,CVE-2011-1019,net/ipv4/ip_gre.c,,,,,,,,,,,
8909c9a,CVE-2011-1019,net/ipv4/ipip.c,,,,,,,,,,,
8909c9a,CVE-2011-1019,net/ipv6/sit.c,,,,,,,,,,,
1362fa0,CVE-2011-1076,Documentation/networking/dns_resolver.txt,,,,,,,,,,,
1362fa0,CVE-2011-1076,net/dns_resolver/dns_key.c,dns_resolver_instantiate,dns_resolver_read,,,,,,,,,
1922756,CVE-2011-1013,drivers/gpu/drm/drm_irq.c,drm_modeset_ctl,,,,,,,,,,
1922756,CVE-2011-1013,include/drm/drmP.h,,,,,,,,,,,
9f260e0,CVE-2010-4565,net/can/bcm.c,bcm_connect,,,,,,,,,,
33dd94a,CVE-2010-3849,kernel/exit.c,do_exit,,,,,,,,,,
a27e13d,CVE-2010-3848,net/econet/af_econet.c,econet_sendmsg,,,,,,,,,,
16c4174,CVE-2010-3850,net/econet/af_econet.c,ec_dev_ioctl,,,,,,,,,,
fa0e846,CVE-2010-3849,net/econet/af_econet.c,econet_sendmsg,,,,,,,,,,
9581d44,CVE-2010-3698,arch/x86/include/asm/kvm_host.h,kvm_read_fs,kvm_read_gs,kvm_load_fs,kvm_load_gs,,,,,,,
9581d44,CVE-2010-3698,arch/x86/kvm/svm.c,svm_vcpu_run,,,,,,,,,,
9581d44,CVE-2010-3698,arch/x86/kvm/vmx.c,vmx_save_host_state,__vmx_load_host_state,vmx_vcpu_setup,,,,,,,,
ce9d419,CVE-2010-2962,drivers/gpu/drm/i915/i915_gem.c,i915_gem_pread_ioctl,i915_gem_gtt_pwrite_fast,i915_gem_pwrite_ioctl,,,,,,,,
3d96406,CVE-2010-2960,security/keys/keyctl.c,keyctl_session_to_parent,,,,,,,,,,
df09162,CVE-2010-3079,kernel/trace/ftrace.c,t_start,,,,,,,,,,
27f7ad5,CVE-2010-3080,sound/core/seq/oss/seq_oss_init.c,snd_seq_oss_open,delete_port,,,,,,,,,
b9f0aee,CVE-2010-2803,drivers/gpu/drm/drm_drv.c,drm_ioctl,,,,,,,,,,
a6f80fb,CVE-2010-2492,fs/ecryptfs/messaging.c,ecryptfs_init_messaging,ecryptfs_release_messaging,,,,,,,,,
4c0c03c,CVE-2010-2524,fs/cifs/cifsfs.c,init_cifs,exit_cifs,,,,,,,,,
4c0c03c,CVE-2010-2524,fs/cifs/dns_resolve.c,dns_resolve_server_name_to_ip,cifs_init_dns_resolver,cifs_exit_dns_resolver,,,,,,,,
4c0c03c,CVE-2010-2524,fs/cifs/dns_resolve.h,cifs_init_dns_resolver,cifs_exit_dns_resolver,,,,,,,,,
2e3219b,CVE-2010-1173,net/sctp/sm_make_chunk.c,sctp_init_cause_fixed,sctp_addto_chunk_fixed,,,,,,,,,
56151e7,CVE-2010-1446,arch/powerpc/mm/fsl_booke_mmu.c,settlbcam,,,,,,,,,,
5fa782c,CVE-2010-1173,include/net/sctp/structs.h,sctp_addto_chunk_fixed,,,,,,,,,,
5fa782c,CVE-2010-1173,net/sctp/sm_make_chunk.c,sctp_init_cause_fixed,sctp_make_op_error_fixed,sctp_addto_chunk_fixed,sctp_process_unk_param,,,,,,,
c0cd884,CVE-2009-4537,drivers/net/r8169.c,rtl8169_set_rxbufsize,rtl8169_open,rtl8169_change_mtu,,,,,,,,
b94b502,CVE-2009-4538,drivers/net/e1000e/e1000.h,,,,,,,,,,,
b94b502,CVE-2009-4538,drivers/net/e1000e/netdev.c,e1000_clean_rx_irq,e1000_clean_rx_irq_ps,e1000_clean_rx_ring,,,,,,,,
